Label (Grouping),"San Francisco-Oakland-Berkeley, CA Metro Area!!Estimate","San Francisco-Oakland-Berkeley, CA Metro Area!!Margin of Error","San Francisco-Oakland-Berkeley, CA Metro Area!!Percent","San Francisco-Oakland-Berkeley, CA Metro Area!!Percent Margin of Error"
        Housing units with a mortgage,"668,580","±5,332",70.60%,±0.3
        Housing units without a mortgage,"278,681","±3,655",29.40%,±0.3
SELECTED MONTHLY OWNER COSTS (SMOC),,,,
    Housing units with a mortgage,"668,580","±5,332","668,580",(X)
        Less than $500,"2,639",±423,0.40%,±0.1
        $500 to $999,"10,816",±753,1.60%,±0.1
"        $1,000 to $1,499","28,806","±1,391",4.30%,±0.2
"        $1,500 to $1,999","59,915","±1,781",9.00%,±0.3
"        $2,000 to $2,499","78,983","±2,167",11.80%,±0.3
"        $2,500 to $2,999","88,176","±2,110",13.20%,±0.3
"        $3,000 or more","399,245","±4,442",59.70%,±0.4
        Median (dollars),"3,390",±18,(X),(X)
    Housing units without a mortgage,"278,681","±3,655","278,681",(X)
        Less than $250,"10,429",±937,3.70%,±0.3
        $250 to $399,"23,344","±1,309",8.40%,±0.4
        $400 to $599,"48,273","±1,793",17.30%,±0.6
        $600 to $799,"51,230","±1,550",18.40%,±0.5
        $800 to $999,"41,416","±1,445",14.90%,±0.5
"        $1,000 or more","103,989","±2,012",37.30%,±0.6
        Median (dollars),828,±8,(X),(X)
SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI),,,,
    Housing units with a mortgage (excluding units where SMOCAPI cannot be computed),"665,854","±5,336","665,854",(X)
        Less than 20.0 percent,"248,931","±3,649",37.40%,±0.4
        20.0 to 24.9 percent,"106,079","±2,636",15.90%,±0.4
        25.0 to 29.9 percent,"76,999","±2,087",11.60%,±0.3
        30.0 to 34.9 percent,"53,314","±1,801",8.00%,±0.3
        35.0 percent or more,"180,531","±3,364",27.10%,±0.5
        Not computed,"2,726",±384,(X),(X)
    Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed),"274,877","±3,677","274,877",(X)
        Less than 10.0 percent,"134,675","±2,552",49.00%,±0.6
        10.0 to 14.9 percent,"47,795","±1,699",17.40%,±0.6
        15.0 to 19.9 percent,"25,205","±1,096",9.20%,±0.4
        20.0 to 24.9 percent,"16,206",±939,5.90%,±0.3
        25.0 to 29.9 percent,"10,330",±702,3.80%,±0.3
        30.0 to 34.9 percent,"7,601",±565,2.80%,±0.2
        35.0 percent or more,"33,065","±1,565",12.00%,±0.5
        Not computed,"3,804",±526,(X),(X)
GROSS RENT,,,,
    Occupied units paying rent,"748,165","±5,293","748,165",(X)
        Less than $500,"41,647","±1,873",5.60%,±0.2
        $500 to $999,"52,397","±1,663",7.00%,±0.2
"        $1,000 to $1,499","98,387","±2,583",13.20%,±0.3
"        $1,500 to $1,999","137,098","±3,113",18.30%,±0.4
"        $2,000 to $2,499","143,406","±2,710",19.20%,±0.4
"        $2,500 to $2,999","104,375","±2,738",14.00%,±0.4
"        $3,000 or more","170,855","±3,163",22.80%,±0.4
        Median (dollars),"2,155",±11,(X),(X)
        No rent paid,"21,228","±1,146",(X),(X)
GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI),,,,
    Occupied units paying rent (excluding units where GRAPI cannot be computed),"737,265","±5,409","737,265",(X)
        Less than 15.0 percent,"113,980","±2,507",15.50%,±0.3
        15.0 to 19.9 percent,"101,137","±2,258",13.70%,±0.3
        20.0 to 24.9 percent,"98,368","±2,521",13.30%,±0.3
        25.0 to 29.9 percent,"83,857","±2,292",11.40%,±0.3
        30.0 to 34.9 percent,"62,386","±2,292",8.50%,±0.3
        35.0 percent or more,"277,537","±3,963",37.60%,±0.5
        Not computed,"32,128","±1,421",(X),(X)
